ID,Time_taken (min)
0x8e96,16.0
0x1142,36.0
0x5743,36.0
0xb59f,33.0
0xda1a,22.0
0xd656,15.0
0x888e,25.0
0x1f5e,22.0
0xbeca,19.0
0x8541,22.0
0x84e,21.0
0x2255,23.0
0xb8a,36.0
0x39aa,28.0
0x1dfc,22.0
0x89ed,29.0
0xd4ff,39.0
0x442b,30.0
0x21a8,18.0
0x86b2,18.0
0x2a9f,20.0
0x8648,23.0
0x5d54,26.0
0x9c59,32.0
0xa59f,19.0
0xc5c0,46.0
0xd09,22.0
0xe20,19.0
0x2097,29.0
0x9cca,34.0
0xd1f0,22.0
0x365b,24.0
0x4864,19.0
0x85f8,36.0
0x673e,35.0
0xd01a,25.0
0x24fa,28.0
0x9c56,24.0
0x5ac5,25.0
0x55cd,27.0
0xca01,19.0
0xbdd1,22.0
0x8395,17.0
0x9ee8,25.0
0x67d4,24.0
0xdafc,44.0
0x567a,23.0
0x8996,22.0
0x4416,26.0
0x3683,20.0
0xd710,15.0
0x3308,21.0
0x7d4f,17.0
0x99e1,26.0
0x18e1,40.0
0x37d6,33.0
0x6229,31.0
0x38ec,35.0
0xbdcd,22.0
0x9801,21.0
0xd35c,25.0
0x26ee,17.0
0x3f1f,28.0
0x38dd,21.0
0x1cfc,26.0
0x51bf,23.0
0x105a,16.0
0xa9ac,20.0
0xe0a2,33.0
0xb001,25.0
0x8ea8,14.0
0xbf78,28.0
0x20ab,22.0
0x203a,16.0
0x829b,26.0
0x1d29,31.0
0x279d,44.0
0x3d5f,24.0
0x1bf9,25.0
0xcb5e,24.0
0x8e28,20.0
0x43e,25.0
0x1143,14.0
0x67ae,22.0
0x956c,28.0
0x979f,29.0
0x2202,24.0
0x267a,36.0
0x112a,38.0
0x49e2,24.0
0x8906,23.0
0x416e,26.0
0xc3d6,22.0
0xb5e7,17.0
0x19c6,15.0
0xc0e3,18.0
0x4e42,29.0
0x26a1,16.0
0xc37c,20.0
0x7a3c,36.0
0x414a,16.0
0x945b,21.0
0x4c01,30.0
0xdf2f,43.0
0x90a9,22.0
0x610e,36.0
0x8f6b,23.0
0xaec1,15.0
0x19b6,22.0
0x8c9c,24.0
0x8559,24.0
0x8e8d,22.0
0x5b4,29.0
0xd3d1,17.0
0x246a,22.0
0xaed6,25.0
0xa69b,21.0
0xaa56,36.0
0x602f,41.0
0x3ce1,17.0
0x3bd1,20.0
0x2d89,40.0
0x52f5,37.0
0x2718,27.0
0x54a,34.0
0x8faf,28.0
0x1408,37.0
0x9af6,41.0
0x9796,35.0
0x7edf,20.0
0x7203,16.0
0xca4e,22.0
0xb35c,29.0
0x15cc,24.0
0x1296,38.0
0x4268,29.0
0xbf90,26.0
0x3d73,34.0
0x1186,22.0
0xa418,20.0
0x8c50,12.0
0xb9ed,21.0
0xd233,31.0
0x8e4,40.0
0xcd4b,23.0
0x4bd7,17.0
0xcea5,27.0
0x115e,19.0
0x171a,15.0
0xc5de,17.0
0x1e80,31.0
0x62f6,22.0
0x3b42,24.0
0xc532,36.0
0x3d01,34.0
0x206a,34.0
0x37d1,34.0
0xc5a4,35.0
0x2ddf,19.0
0xc6f6,26.0
0x4d54,17.0
0xe0f0,36.0
0xbc74,27.0
0xd86b,27.0
0x6ea,33.0
0xb8c0,36.0
0x5d90,22.0
0x2509,41.0
0x1261,20.0
0xb21c,22.0
0x9f53,27.0
0xca05,30.0
0x1de0,25.0
0xbd77,24.0
0x9c02,19.0
0xc0a7,22.0
0x1a49,22.0
0x98e9,21.0
0x18e3,24.0
0x6e3a,20.0
0x2f85,26.0
0x3efd,21.0
0xb827,16.0
0x691e,20.0
0x47db,28.0
0x3f9e,28.0
0x96ac,20.0
0xc3dd,22.0
0x2928,21.0
0x9472,26.0
0xddaf,24.0
0xc108,31.0
0x52ce,25.0
0x339c,25.0
0xb25c,15.0
0x7ded,15.0
0x7401,20.0
0x495e,36.0
0x9259,33.0
0x6ad2,39.0
0xa58e,23.0
0x39a0,20.0
0xd9e1,15.0
0x4252,26.0
0x5367,33.0
0x9ee6,21.0
0x26f3,43.0
0x7abf,19.0
0xc475,21.0
0x45e7,27.0
0xbbee,21.0
0xbaf3,23.0
0x3336,23.0
0xdc12,39.0
0x38bc,16.0
0xa399,37.0
0x2aad,37.0
0x8998,26.0
0x7efb,15.0
0x4b5f,28.0
0x6370,37.0
0x1a5f,27.0
0x2738,23.0
0xc74,24.0
0x763e,24.0
0x5e05,39.0
0x36fd,43.0
0xd3eb,28.0
0x2854,31.0
0x897e,30.0
0x930e,36.0
0xe8e,30.0
0x8ecb,27.0
0x4089,15.0
0x19a3,18.0
0x780f,26.0
0xd5f5,25.0
0xdb71,34.0
0x1f42,34.0
0x48fb,16.0
0x7df0,35.0
0x9e4d,23.0
0xb61e,22.0
0x5b2a,22.0
0x9101,32.0
0x437a,20.0
0xabf6,26.0
0x4f95,22.0
0x490a,28.0
0x96e,30.0
0x8f64,23.0
0x5c41,32.0
0x2b71,23.0
0xd226,23.0
0x606e,29.0
0x3bfb,26.0
0x65db,22.0
0x4d84,46.0
0x6b7c,34.0
0x58de,24.0
0xd2fa,24.0
0x6b9a,38.0
0xb167,15.0
0xc254,16.0
0xd857,17.0
0x928b,22.0
0xd706,35.0
0x4b2f,36.0
0x6c53,33.0
0x4c2a,27.0
0x1f31,37.0
0x543c,20.0
0x3885,20.0
0x5f5f,19.0
0xbf8a,23.0
0xa197,37.0
0x36c6,29.0
0x32c9,27.0
0xd7fe,29.0
0xa924,23.0
0x600f,15.0
0xcf1b,26.0
0x9c99,20.0
0x7778,26.0
0x4af,19.0
0xa86b,21.0
0x7cbe,21.0
0x5131,25.0
0x8fe5,34.0
0x2645,19.0
0x1582,25.0
0x60ac,43.0
0x8269,18.0
0x5b20,28.0
0x48ff,36.0
0x922b,36.0
0xfc4,22.0
0x2473,25.0
0x934f,19.0
0x9771,29.0
0x36d3,21.0
0x9410,38.0
0xd6d3,37.0
0x2ab9,34.0
0xf1c,35.0
0x269e,31.0
0x4931,16.0
0x1e98,41.0
0x1bfe,24.0
0x158f,30.0
0x76a,30.0
0x2e83,36.0
0xade3,22.0
0x616d,30.0
0x3e58,36.0
0x78db,23.0
0xccd8,30.0
0xb867,19.0
0x337b,18.0
0x3668,25.0
0xf0b,29.0
0xd22,17.0
0x6775,21.0
0x167f,34.0
0xd95a,24.0
0xdc6f,27.0
0x7c90,25.0
0xeb2,29.0
0x3691,28.0
0x7bd9,30.0
0xb461,15.0
0xdb67,19.0
0xa03e,28.0
0xb402,23.0
0x51fc,44.0
0x48e0,21.0
0x731c,16.0
0x5e96,27.0
0x7d7b,22.0
0x3f25,20.0
0x3c18,26.0
0x5c5b,20.0
0x7f05,26.0
0x333a,36.0
0x5d58,24.0
0xab04,22.0
0xe0b0,31.0
0x76f0,40.0
0x84c3,28.0
0x7164,21.0
0x67ef,23.0
0x63ca,15.0
0x99d1,19.0
0x7d58,21.0
0x1cba,22.0
0x92b0,28.0
0x44ca,32.0
0x1132,18.0
0xce42,22.0
0x2e4c,32.0
0x2e4d,38.0
0x2c4b,21.0
0xcf12,31.0
0xbc93,20.0
0xc4d1,26.0
0xcd6,30.0
0x4668,38.0
0x581,29.0
0x573e,46.0
0x7211,23.0
0x6752,19.0
0x762,30.0
0x93c2,19.0
0x4e0,25.0
0x90d4,24.0
0x54bc,22.0
0x6e7f,29.0
0xa37b,22.0
0x985c,27.0
0x38dc,25.0
0xa04e,23.0
0x34d2,37.0
0x85a5,41.0
0x48c0,31.0
0x9a78,37.0
0x754a,25.0
0x6458,23.0
0x729,27.0
0x3dc4,21.0
0xcced,27.0
0x55cc,15.0
0xcd99,27.0
0xc702,27.0
0x53ca,19.0
0x8063,29.0
0xc913,37.0
0x1dea,21.0
0x853,19.0
0x6ce5,16.0
0xb947,30.0
0x5ce1,24.0
0x79c8,45.0
0xb469,38.0
0xcc20,19.0
0x6831,19.0
0x21ea,16.0
0x7ff9,37.0
0x40c4,25.0
0x700a,20.0
0x70cb,17.0
0x7df3,31.0
0x9b0a,31.0
0x9db2,26.0
0x3417,22.0
0xa9b9,24.0
0x5b53,21.0
0x33d2,15.0
0x586a,24.0
0x4f45,45.0
0xaa6d,16.0
0x1594,34.0
0x5783,18.0
0x6c20,40.0
0x86e6,20.0
0xdc18,37.0
0x306c,25.0
0xb5fe,45.0
0x18b4,27.0
0x753f,26.0
0x95ab,39.0
0xa0a2,37.0
0xda5a,24.0
0x2e29,32.0
0x6a3e,29.0
0x964a,22.0
0x9f6a,18.0
0x2df1,36.0
0x82d7,21.0
0x45b0,23.0
0x21e0,22.0
0x6d51,21.0
0x517c,37.0
0xbf64,36.0
0xaa22,24.0
0x6cdd,22.0
0xdfd7,21.0
0x2056,19.0
0x753c,25.0
0xb80d,28.0
0xbcdc,24.0
0x1847,17.0
0x1d5b,19.0
0xc464,16.0
0x6c90,20.0
0xd72c,17.0
0x965a,22.0
0x21bb,23.0
0x800,23.0
0xd35a,22.0
0x50ac,41.0
0x4259,35.0
0x2080,46.0
0x2829,32.0
0x7a40,20.0
0x6c04,23.0
0xc262,22.0
0x4d59,35.0
0x8bcd,16.0
0xc349,23.0
0x6cac,21.0
0x511,20.0
0x2b01,22.0
0x6283,46.0
0x72b0,29.0
0xac86,23.0
0x7f45,20.0
0x3c33,21.0
0x7108,18.0
0xb700,20.0
0xc42e,35.0
0xc58e,24.0
0x3e8d,25.0
0xc604,41.0
0xd37a,30.0
0x58dd,15.0
0x8550,22.0
0x4459,27.0
0x9c34,18.0
0x4fa0,38.0
0x846a,27.0
0xcf8d,25.0
0x8791,30.0
0xa3b7,25.0
0xd12e,21.0
0x2b69,50.0
0xab8c,22.0
0x8d7a,36.0
0xb043,17.0
0xd4de,16.0
0x5fa4,24.0
0x5f50,16.0
0x1ba7,27.0
0x4d74,17.0
0x8500,28.0
0x600c,21.0
0x558f,21.0
0xa6f1,37.0
0x9fe,37.0
0x21ff,20.0
0x40d7,39.0
0x97d6,22.0
0x838d,26.0
0xc3ae,16.0
0x58d9,46.0
0x3ace,25.0
0xafe2,36.0
0xcab2,26.0
0x6cea,23.0
0xee5,23.0
0x4052,20.0
0xa976,27.0
0xaa87,36.0
0x3a62,18.0
0xb266,24.0
0x8ee4,25.0
0x74e2,29.0
0xccc3,29.0
0x8b85,42.0
0x74dd,23.0
0x7b3,28.0
0x5c4,29.0
0x1b90,18.0
0xc15d,24.0
0x6364,21.0
0xc973,28.0
0x46a2,22.0
0xe11,23.0
0x5d60,36.0
0x3869,36.0
0x222f,30.0
0xcdbc,36.0
0xaeab,36.0
0x17b9,20.0
0xd174,28.0
0x84e0,26.0
0x7a59,32.0
0x9787,36.0
0xaaf3,25.0
0x5f10,22.0
0x822d,29.0
0xd095,26.0
0xab2,28.0
0x18c7,31.0
0x184f,21.0
0x6952,16.0
0xb3df,14.0
0x63f0,19.0
0xbd34,16.0
0x2072,21.0
0x796a,45.0
0xa6d0,31.0
0xb0cb,42.0
0x88ae,30.0
0x56a8,19.0
0x391f,16.0
0x2be9,24.0
0x9974,24.0
0x8a30,28.0
0xe243,40.0
0x67c2,26.0
0x2b72,47.0
0x663a,22.0
0x8ddd,31.0
0xd3c1,29.0
0x32a0,38.0
0x121b,29.0
0xc844,37.0
0xcc3a,32.0
0xc449,20.0
0xd06d,24.0
0x2572,22.0
0x368e,16.0
0x4df7,27.0
0x82f2,28.0
0xa6c8,22.0
0xcd17,21.0
0x6895,42.0
0x9a54,17.0
0x18b5,29.0
0x5749,22.0
0x455,29.0
0xcf95,31.0
0x9933,20.0
0x38cc,31.0
0x9085,23.0
0xbea6,36.0
0x20d1,26.0
0x673b,26.0
0x899e,28.0
0xd9c0,26.0
0xc3e6,29.0
0xd7ab,28.0
0x7032,48.0
0x1819,24.0
0xbd4a,27.0
0x228c,26.0
0x2d4b,21.0
0x41e7,25.0
0xd837,27.0
0x1018,35.0
0x125a,23.0
0xae74,21.0
0x9966,27.0
0x2749,43.0
0x95db,38.0
0x7d05,25.0
0xcc23,20.0
0xda5c,16.0
0xae5e,18.0
0x615b,23.0
0x9541,38.0
0x187a,23.0
0xbec9,30.0
0x180d,21.0
0x5915,22.0
0x47f3,21.0
0x4f25,21.0
0xc09,23.0
0x2d9c,21.0
0x1073,25.0
0x846d,33.0
0x5db1,30.0
0x14b9,30.0
0xcc94,26.0
0x6c1d,21.0
0x9fd2,19.0
0xad98,19.0
0x7d29,32.0
0xb7e9,16.0
0x6c8b,30.0
0x7a02,23.0
0xa1e5,37.0
0x3f6f,20.0
0xb0b3,35.0
0x35a8,19.0
0x4e6f,20.0
0x8448,34.0
0x77e7,30.0
0x45ec,22.0
0x34e0,28.0
0x76f3,28.0
0xa1f3,21.0
0x944,27.0
0x4d04,19.0
0x5b5d,25.0
0x2f88,24.0
0x3e63,16.0
0xd232,21.0
0x5948,35.0
0xb186,28.0
0xbfa9,20.0
0xcc43,15.0
0x697d,23.0
0x7c1,18.0
0x5ae9,38.0
0x36ba,31.0
0x6c1c,20.0
0x25dc,30.0
0xb7e4,19.0
0xc66,22.0
0x58b9,18.0
0xa505,28.0
0x99a3,21.0
0xac95,20.0
0x7c0a,21.0
0x107c,23.0
0x8304,22.0
0x9c1b,35.0
0x7202,20.0
0xe23d,26.0
0xec1,26.0
0x9995,29.0
0x745,22.0
0x43c1,22.0
0x6305,21.0
0x3585,16.0
0x70b6,35.0
0x43c4,23.0
0x49cb,17.0
0x63e9,20.0
0x6b65,14.0
0x597,26.0
0x85b8,17.0
0xb97,27.0
0x214d,31.0
0x24cf,34.0
0x14e2,27.0
0x7c2d,29.0
0xca70,29.0
0x1041,25.0
0x234a,35.0
0xce64,22.0
0x5bed,22.0
0xbba1,19.0
0x72aa,16.0
0xd59b,25.0
0x31a7,22.0
0xb740,37.0
0xae63,33.0
0x5d8a,37.0
0x29e2,37.0
0x252d,22.0
0xc433,21.0
0xc038,24.0
0x55ce,27.0
0xb28,29.0
0xba22,36.0
0x343b,20.0
0xcef3,28.0
0x927f,20.0
0xa9e2,24.0
0x8006,43.0
0x510a,37.0
0x597c,42.0
0x2fe3,20.0
0x4e09,14.0
0xdc1c,27.0
0xab2c,23.0
0x3606,22.0
0x1e9f,27.0
0x9ab1,21.0
0x282a,25.0
0x4842,16.0
0x2c6b,23.0
0x768,29.0
0xc02d,24.0
0x7772,27.0
0x4653,17.0
0x6cd1,30.0
0xc62b,26.0
0x9ee5,22.0
0xa0c4,20.0
0x407b,27.0
0x7b61,34.0
0x1423,22.0
0xe18,18.0
0x95d,26.0
0xdda9,24.0
0xc607,20.0
0xb0fe,39.0
0x7a53,22.0
0xb7ea,36.0
0xc8f6,27.0
0xc766,28.0
0xc290,39.0
0x966e,26.0
0x718a,30.0
0xbfa4,28.0
0x1648,38.0
0x9ed7,28.0
0x3eca,47.0
0xa457,27.0
0x6331,22.0
0x4fb2,25.0
0x2e27,18.0
0x7895,19.0
0x30d4,15.0
0x8ad,27.0
0x9da4,23.0
0xb422,23.0
0x69b1,32.0
0x5e8,21.0
0x58c3,16.0
0x8489,36.0
0xe12d,16.0
0xc822,36.0
0xaa05,38.0
0x8e9,25.0
0xbb8a,24.0
0x7bdf,29.0
0x4014,28.0
0xcb14,24.0
0xdcec,21.0
0x70d8,30.0
0x75a4,32.0
0xd10f,28.0
0x795c,28.0
0x65f2,23.0
0x1ee0,26.0
0xa44a,32.0
0xc455,25.0
0x9e0f,15.0
0x5bfc,18.0
0x7e31,22.0
0x2a34,21.0
0x4900,39.0
0x88f2,21.0
0xc313,39.0
0x755b,26.0
0x4472,28.0
0xafe8,21.0
0x5165,24.0
0xc40c,19.0
0xab1d,34.0
0x6746,17.0
0x7ba2,33.0
0xcc12,26.0
0x94df,15.0
0xd1b7,30.0
0x54e9,34.0
0x271b,35.0
0x24ef,23.0
0x3efc,20.0
0x127f,25.0
0xbfe6,24.0
0x7d23,28.0
0x8774,33.0
0x7dc7,16.0
0xdceb,22.0
0x38d8,28.0
0x7fb6,25.0
0x5a74,15.0
0xe1a7,16.0
0xc9f8,20.0
0x64b5,24.0
0x8d2f,27.0
0xc78e,39.0
0x4990,24.0
0x9850,24.0
0x98d3,35.0
0xbf58,25.0
0x40cb,23.0
0xa124,24.0
0xd5c9,18.0
0x9f96,21.0
0xd435,44.0
0xd716,17.0
0x94d4,18.0
0x97ab,25.0
0x7d3e,24.0
0x4ff,27.0
0x3249,30.0
0x2cc4,27.0
0xa1c5,29.0
0xa972,18.0
0x9f1d,27.0
0x542d,23.0
0x2966,31.0
0xa2ba,27.0
0xd312,32.0
0x4e53,21.0
0x1198,22.0
0x8c71,37.0
0x4ae,28.0
0x505d,38.0
0xcb0a,22.0
0x1e81,28.0
0x4b53,24.0
0x52c0,26.0
0x6423,30.0
0xad17,24.0
0x3cf3,28.0
0x5510,20.0
0x996d,18.0
0xdbb8,16.0
0xa90d,27.0
0xd9e4,21.0
0x1ce0,27.0
0x9b5a,26.0
0x2611,39.0
0xbb0d,21.0
0x924e,36.0
0xd6b4,23.0
0xbe22,23.0
0x6235,21.0
0x6580,21.0
0xa622,24.0
0xbd9a,17.0
0x8707,38.0
0x532f,20.0
0xc8c5,24.0
0xba61,29.0
0xa90,21.0
0x31f6,37.0
0x7af4,28.0
0x916,21.0
0xd712,40.0
0x9a68,20.0
0x59fe,39.0
0x73c5,41.0
0xc0a5,25.0
0xc336,18.0
0x9c8d,19.0
0xd310,23.0
0x8e2,37.0
0x5833,26.0
0x5d6a,36.0
0x99c4,26.0
0x94a5,37.0
0x4118,26.0
0x59ab,21.0
0xbe93,30.0
0x6f4,18.0
0x8cc5,22.0
0x585b,22.0
0x76ac,24.0
0xa821,25.0
0x6e22,20.0
0x197d,29.0
0x834c,16.0
0x355e,17.0
0x894d,18.0
0x3d2a,23.0
0x3365,27.0
0x336b,37.0
0x3fcb,19.0
0x81af,32.0
0xae5b,18.0
0xd986,34.0
0x9fd9,30.0
0x7d5b,33.0
0x99c8,20.0
0x7c59,29.0
0x1a06,34.0
0x620a,22.0
0xde9,24.0
0xb302,24.0
0x8b58,20.0
0x5e59,36.0
0x8428,17.0
0x9ec5,15.0
0x8860,28.0
0x955b,28.0
0x13e3,22.0
0xd6f1,17.0
0xc4fa,29.0
0xcac6,17.0
0x4658,23.0
0x46cc,28.0
0x1b08,24.0
0x42f,30.0
0x630e,23.0
0x6652,19.0
0x7e10,23.0
0xbd7a,20.0
0x7223,34.0
0x1d59,35.0
0x495d,19.0
0x891e,23.0
0x2634,21.0
0x447,23.0
0xa065,17.0
0x2bb9,22.0
0x1bb7,26.0
0x7151,22.0
0xb5f,27.0
0x6674,40.0
0x1d01,20.0
0x77b3,20.0
0xd73f,37.0
0x1d76,21.0
0x603f,18.0
0x2ed8,24.0
0x37ad,29.0
0x6bec,24.0
0x49c7,48.0
0x3d9d,24.0
0x38b7,36.0
0x8382,22.0
0x50f2,37.0
0x549c,39.0
0x84c5,21.0
0xdd63,20.0
0x761b,35.0
0x335b,19.0
0xc25b,29.0
0x933b,24.0
0x3aa6,23.0
0xd2e4,21.0
0xd887,37.0
0x6e9c,18.0
0xc504,28.0
0x9da3,28.0
0x2b05,23.0
0x8cea,19.0
0x7829,29.0
0xd277,25.0
0x798a,16.0
0x977,25.0
0xca94,27.0
0x5012,16.0
0x3bd8,23.0
0x6949,21.0
0xc609,26.0
0xc321,17.0
0x3648,21.0
0x2a06,24.0
0x4749,29.0
